time	current
111.94	12.5
111.97	12.4
112.00	12.5
112.03	12.5
112.06	12.5
112.10	12.5
112.13	9.5
112.16	8.1
112.19	6.8
112.22	3.3
112.26	9.2
112.29	13.2
112.32	10.3
112.35	8.7
112.38	8.4
112.42	9.0
112.45	13.9
112.48	14.2
112.51	12.5
112.54	12.5
112.58	12.5
112.61	12.4
112.64	12.5
112.67	12.5
112.70	12.5
112.74	12.5
112.77	12.4
112.80	9.0
112.83	8.1
112.86	5.9
112.90	3.9
112.93	10.2
112.96	13.4
112.99	9.6
113.02	8.5
113.06	8.4
113.09	10.0
113.12	17.6
113.15	19.1
113.18	18.3
113.22	18.4
113.25	18.1
113.28	13.8
113.31	12.5
113.34	12.5
113.38	12.5
113.41	12.4
113.44	12.5
113.47	12.5
113.50	12.5
113.54	12.5
113.57	12.4
113.60	12.5
113.63	12.5
113.66	12.5
113.70	12.6
113.73	12.4
113.76	12.5
113.79	12.5
113.82	12.5
113.86	12.5
113.89	12.4
113.92	12.5
113.95	12.5
113.98	12.5
114.02	12.5
114.05	12.4
114.08	12.5
114.11	12.5
114.14	12.5
114.18	11.2
114.21	7.6
114.24	8.4
114.27	2.9
114.30	6.9
114.34	13.1
114.37	12.1
114.40	8.0
114.43	8.7
114.46	8.4
114.50	11.4
114.53	16.0
114.56	12.5
114.59	12.2
114.62	7.9
114.66	8.3
114.69	3.9
114.72	5.0
114.75	12.5
114.78	13.4
114.82	7.9
114.85	8.9
114.88	8.4
114.91	10.9
114.94	18.2
114.98	18.3
115.01	18.3
115.04	18.2
115.07	14.7
115.10	12.6
115.14	12.5
115.17	8.2
115.20	8.0
115.23	4.8
115.26	4.4
115.30	11.8
115.33	13.2
115.36	8.6
115.39	8.9
115.42	8.4
115.46	10.6
115.49	18.5
115.52	19.3
115.55	18.3
115.58	19.0
115.62	18.4
115.65	18.3
115.68	18.1
115.71	19.0
115.74	13.3
115.78	12.5
115.81	12.4
115.84	12.5
115.87	12.5
115.90	12.5
115.94	12.6
115.97	12.4
116.00	12.5
116.03	12.5
116.06	12.5
116.10	12.6
116.13	12.4
116.16	12.5
116.19	12.5
116.22	12.5
116.26	12.5
116.29	12.4
116.32	12.5
116.35	12.5
116.38	12.5
116.42	12.5
116.45	12.4
116.48	12.5
116.51	12.6
116.54	10.5
116.58	7.8
116.61	7.7
116.64	2.9
116.67	8.1
116.70	13.3
116.74	11.3
116.77	8.3
116.80	8.5
116.83	8.5
116.86	12.5
116.90	15.4
116.93	12.4
116.96	11.6
116.99	7.7
117.02	8.5
117.06	3.3
117.09	5.9
117.12	12.9
117.15	12.9
117.18	7.8
117.22	8.9
117.25	8.5
117.28	11.4
117.31	18.0
117.34	18.4
117.38	18.1
117.41	15.5
117.44	12.5
117.47	12.5
117.50	12.5
117.54	12.5
117.57	12.4
117.60	12.5
117.63	12.5
117.66	12.5
117.70	12.5
117.73	12.4
117.76	12.5
117.79	12.5
117.82	12.5
117.86	12.5
117.89	12.4
117.92	12.5
117.95	12.5
117.98	12.5
118.02	12.5
118.05	12.1
118.08	8.0
118.11	8.3
118.14	4.0
118.18	5.0
118.21	12.4
118.24	13.4
118.27	13.2
118.30	10.5
118.34	8.7
118.37	8.7
118.40	8.7
118.43	13.5
118.46	18.8
118.50	19.1
118.53	18.6
118.56	12.9
118.59	12.5
118.62	12.5
118.66	12.5
118.69	12.4
118.72	12.5
118.75	12.5
118.78	12.5
118.82	12.5
118.85	8.2
118.88	8.0
118.91	4.8
118.94	4.4
118.98	11.7
119.01	13.3
119.04	8.5
119.07	8.9
119.10	8.4
119.14	10.3
119.17	16.0
119.20	18.2
119.23	17.1
119.26	12.5
119.30	12.5
119.33	12.4
119.36	12.5
119.39	12.5
119.42	12.5
119.46	12.5
119.49	12.4
119.52	12.5
119.55	12.5
119.58	12.5
119.62	12.5
119.65	12.4
119.68	12.5
119.71	12.5
119.74	12.5
119.78	12.5
119.81	12.4
119.84	12.5
119.87	12.5
119.90	12.5
119.94	12.5
119.97	12.4
120.00	12.5
120.03	12.5
120.06	12.5
120.10	12.6
120.13	12.4
120.16	12.5
120.19	12.5
120.22	10.5
120.26	7.9
120.29	7.6
120.32	2.8
120.35	8.1
120.38	13.3
120.42	11.3
120.45	8.4
120.48	8.5
120.51	8.5
120.54	12.5
120.58	15.4
120.61	12.4
120.64	11.6
120.67	7.7
120.70	8.5
120.74	3.3
120.77	5.9
120.80	12.9
120.83	12.9
120.86	7.8
120.90	8.9
120.93	8.5
120.96	10.9
120.99	17.9
121.02	18.1
121.06	15.8
121.09	12.4
121.12	12.5
121.15	12.5
121.18	12.2
121.22	7.9
121.25	8.0
121.28	9.3
121.31	7.7
121.34	5.9
121.38	2.5
121.41	2.4
121.44	2.5
121.47	2.5
121.50	2.5
121.54	2.5
121.57	2.4
121.60	2.5
121.63	2.5
121.66	2.5
121.70	2.5
121.73	2.4
121.76	2.5
121.79	2.5
121.82	2.5
121.86	2.5
121.89	2.4
121.92	2.5
121.95	2.5
121.98	2.5
122.02	2.5
122.05	2.4
122.08	2.5
122.11	2.5
122.14	2.5
122.18	2.5
122.21	2.4
122.24	2.5
122.27	2.5
122.30	2.5
122.34	2.5
122.37	2.4
122.40	2.5
122.43	2.5
122.46	2.5
122.50	2.5
122.53	2.4
122.56	2.5
122.59	2.5
122.62	2.5
122.66	2.5
122.69	2.4
122.72	2.5
122.75	2.5
122.78	2.5
122.82	2.5
122.85	2.4
122.88	2.5
122.91	2.5
122.94	2.5
122.98	2.5
123.01	2.4
123.04	2.5
123.07	2.5
123.10	2.5
123.14	2.5
123.17	2.4
123.20	2.5
123.23	2.5
123.26	2.5
123.30	2.5
123.33	2.4
123.36	2.5
123.39	2.5
123.42	2.5
123.46	2.5
123.49	2.4
123.52	2.5
123.55	2.5
123.58	2.5
123.62	2.5
123.65	2.4
123.68	2.5
123.71	2.5
123.74	2.5
123.78	2.5
123.81	2.4
123.84	2.5
123.87	2.5
123.90	2.5
123.94	2.5
123.97	2.4
124.00	2.5
124.03	2.5
124.06	2.5
124.10	2.5
124.13	2.4
124.16	2.5
124.19	2.5
124.22	2.5
124.26	2.5
124.29	2.4
124.32	2.5
124.35	2.5
124.38	2.5
124.42	2.5
124.45	2.4
124.48	2.5
124.51	2.5
124.54	2.5
124.58	2.5
124.61	2.4
124.64	2.5
124.67	2.5
124.70	2.5
124.74	2.5
124.77	2.4
124.80	2.5
124.83	2.5
124.86	2.5
124.90	2.5
124.93	2.4
124.96	2.5
124.99	2.5
125.02	2.5
125.06	2.5
125.09	2.4
125.12	2.5
125.15	2.5
125.18	2.5
125.22	2.5
125.25	2.4
125.28	2.5
125.31	2.5
125.34	2.5
125.38	2.5
125.41	2.4
125.44	2.5
125.47	2.5
125.50	2.5
125.54	2.5
125.57	2.4
125.60	2.5
125.63	2.5
125.66	2.5
125.70	2.5
125.73	2.4
125.76	2.5
125.79	2.5
125.82	2.5
125.86	2.5
125.89	2.4
125.92	2.5
125.95	2.5
125.98	2.5
126.02	2.5
126.05	2.4
126.08	2.5
126.11	2.5
126.14	2.5
126.18	2.5
126.21	2.4
126.24	2.5
126.27	2.5
126.30	2.5
126.34	2.5
126.37	2.4
126.40	2.5
126.43	2.5
126.46	2.5
126.50	2.5
126.53	2.4
126.56	2.5
126.59	2.5
126.62	2.5
126.66	2.5
126.69	2.4
126.72	2.5
126.75	2.5
126.78	2.5
126.82	2.5
126.85	2.4
126.88	2.5
126.91	2.5
126.94	2.5
126.98	2.5
127.01	2.4
127.04	2.5
127.07	2.5
127.10	2.5
127.14	2.5
127.17	2.4
127.20	2.5
127.23	2.5
127.26	2.5
127.30	2.5
127.33	2.4
127.36	2.5
127.39	2.5
127.42	2.5
127.46	2.5
127.49	2.4
127.52	2.5
127.55	2.5
127.58	2.5
127.62	2.5
127.65	2.4
127.68	2.5
127.71	2.5
127.74	2.5
127.78	2.5
127.81	2.4
127.84	2.5
127.87	2.5
127.90	2.5
127.94	2.5
127.97	2.4
128.00	2.5
128.03	2.5
128.06	2.5
128.10	2.5
128.13	2.4
128.16	2.5
128.19	2.5
128.22	2.5
128.26	2.5
128.29	2.4
128.32	2.5
128.35	2.5
128.38	2.5
128.42	2.5
128.45	2.4
128.48	2.5
128.51	2.5
128.54	2.5
128.58	2.5
128.61	2.4
128.64	2.5
128.67	2.5
128.70	2.5
128.74	2.5
128.77	2.4
128.80	2.5
128.83	2.5
128.86	2.5
128.90	2.5
128.93	2.4
128.96	2.5
128.99	2.5
129.02	2.5
129.06	2.5
129.09	2.4
129.12	2.5
129.15	2.5
129.18	2.5
129.22	2.5
129.25	2.4
129.28	2.5
129.31	2.5
129.34	2.5
129.38	2.5
129.41	2.4
129.44	2.5
129.47	2.5
129.50	2.5
129.54	2.5
129.57	2.4
129.60	2.5
129.63	2.5
129.66	2.5
129.70	2.5
129.73	2.4
129.76	2.5
129.79	2.5
129.82	2.5
129.86	2.5
129.89	2.4
129.92	2.5
129.95	2.5
129.98	2.5
130.02	2.5
130.05	2.4
130.08	2.5
130.11	2.5
130.14	4.9
130.18	8.3
130.21	8.1
130.24	8.2
130.27	8.9
130.30	8.4
130.34	8.5
130.37	8.4
130.40	8.6
130.43	9.9
130.46	10.3
130.50	9.9
130.53	8.6
130.56	6.3
130.59	2.5
130.62	2.5
130.66	2.5
130.69	2.4
130.72	2.5
130.75	2.5
130.78	2.5
130.82	2.5
130.85	2.4
130.88	2.5
130.91	2.5
130.94	2.5
130.98	2.5
131.01	2.4
131.04	2.5
131.07	2.5
131.10	2.5
131.14	2.5
131.17	2.4
131.20	2.5
131.23	2.5
131.26	2.5
131.30	2.5
131.33	2.4
131.36	2.5
131.39	2.5
131.42	2.5
131.46	2.5
131.49	2.4
131.52	2.5
131.55	2.5
131.58	2.5
131.62	2.5
131.65	2.4
131.68	2.5
131.71	2.5
131.74	2.5
131.78	2.5
131.81	2.4
131.84	2.5
131.87	2.5
131.90	2.5
131.94	2.5
131.97	2.4
132.00	2.5
132.03	2.5
132.06	2.5
132.10	2.5
132.13	2.4
132.16	2.5
132.19	2.5
132.22	2.5
132.26	2.5
132.29	2.4
132.32	2.5
132.35	2.5
132.38	2.5
132.42	2.5
132.45	2.4
132.48	2.5
132.51	2.5
132.54	2.5
132.58	2.5
132.61	2.4
132.64	2.5
132.67	2.5
132.70	2.5
132.74	2.5
132.77	2.4
132.80	2.5
132.83	2.5
132.86	2.5
132.90	2.5
132.93	2.4
132.96	2.5
132.99	2.5
133.02	2.5
133.06	2.5
133.09	2.4
133.12	2.5
133.15	2.5
133.18	2.5
133.22	2.5
133.25	2.4
133.28	2.5
133.31	2.5
133.34	2.5
133.38	2.5
133.41	2.4
133.44	2.5
133.47	2.5
133.50	2.5
133.54	2.5
133.57	2.4
133.60	2.5
133.63	2.5
133.66	2.5
133.70	2.5
133.73	2.4
133.76	2.5
133.79	2.5
133.82	2.5
133.86	2.5
133.89	2.4
133.92	2.5
133.95	2.5
133.98	2.5
134.02	2.5
134.05	2.4
134.08	2.5
134.11	2.5
134.14	2.5
134.18	2.5
134.21	2.4
134.24	2.5
134.27	2.5
134.30	2.5
134.34	2.5
134.37	2.4
134.40	2.5
134.43	2.5
134.46	2.5
134.50	2.5
134.53	2.4
134.56	2.5
134.59	2.5
134.62	2.5
134.66	2.5
134.69	2.4
134.72	2.5
134.75	2.5
134.78	2.5
134.82	2.5
134.85	2.4
134.88	2.5
134.91	2.5
134.94	2.5
134.98	2.5
135.01	2.4
135.04	2.5
135.07	2.5
135.10	2.5
135.14	2.5
135.17	2.4
135.20	2.5
135.23	2.5
135.26	2.5
135.30	2.5
135.33	2.3
135.36	2.5
135.39	2.5
135.42	2.5
135.46	2.5
135.49	2.4
135.52	2.5
135.55	2.5
135.58	2.5
135.62	2.5
135.65	2.4
135.68	2.5
135.71	2.5
135.74	2.5
135.78	2.5
135.81	2.4
135.84	2.5
135.87	2.5
135.90	2.5
135.94	2.5
135.97	2.4
136.00	2.5
136.03	2.5
136.06	2.5
136.10	2.5
136.13	2.4
136.16	2.5
136.19	2.5
136.22	2.5
136.26	2.5
136.29	2.4
136.32	2.5
136.35	2.5
136.38	2.5
136.42	2.5
136.45	2.4
136.48	2.5
136.51	2.5
136.54	2.5
136.58	2.5
136.61	2.4
136.64	2.5
136.67	2.5
136.70	2.5
136.74	2.5
136.77	2.4
136.80	2.5
136.83	2.5
136.86	2.5
136.90	2.5
136.93	2.4
136.96	2.5
136.99	2.5
137.02	2.5
137.06	2.5
137.09	2.4
137.12	2.5
137.15	2.5
137.18	2.5
137.22	2.5
137.25	2.4
137.28	2.5
137.31	2.5
137.34	2.5
137.38	2.5
137.41	2.4
137.44	2.5
137.47	2.5
137.50	2.5
137.54	2.5
137.57	2.4
137.60	2.5
137.63	2.5
137.66	2.5
137.70	2.5
137.73	2.4
137.76	2.5
137.79	2.5
137.82	2.5
137.86	2.5
137.89	2.3
137.92	2.5
137.95	2.5
137.98	2.5
138.02	2.5
138.05	2.4
138.08	2.5
138.11	2.5
138.14	2.5
138.18	2.5
138.21	2.4
138.24	2.5
138.27	2.5
138.30	2.5
138.34	2.5
138.37	2.4
138.40	2.5
138.43	2.5
138.46	2.5
138.50	2.5
138.53	2.4
138.56	2.5
138.59	2.5
138.62	2.5
138.66	2.5
138.69	2.4
138.72	2.5
138.75	2.5
138.78	2.5
138.82	2.5
138.85	2.4
138.88	2.5
138.91	2.5
138.94	2.5
138.98	2.5
139.01	2.4
139.04	2.5
139.07	2.5
139.10	2.5
139.14	2.5
139.17	2.4
139.20	2.5
139.23	2.5
139.26	2.5
139.30	2.5
139.33	2.4
139.36	2.5
139.39	2.5
139.42	2.5
139.46	2.5
139.49	2.4
139.52	2.5
139.55	2.5
139.58	2.5
139.62	2.5
139.65	2.4
139.68	2.5
139.71	2.5
139.74	2.5
139.78	2.5
139.81	2.4
139.84	2.5
139.87	2.5
139.90	2.5
139.94	2.5
139.97	2.4
140.00	2.5
140.03	2.5
140.06	2.5
140.10	2.5
140.13	2.4
140.16	2.5
140.19	2.5
140.22	2.5
140.26	2.5
140.29	2.4
140.32	2.5
140.35	2.5
140.38	2.5
140.42	2.5
140.45	2.4
140.48	2.5
140.51	2.5
140.54	2.5
140.58	2.5
140.61	2.4
140.64	2.5
140.67	2.5
140.70	2.5
140.74	2.5
140.77	2.4
140.80	2.5
140.83	2.5
140.86	2.5
140.90	2.5
140.93	2.4
140.96	2.5
140.99	2.5
141.02	2.5
141.06	2.5
141.09	2.4
141.12	2.5
141.15	2.5
141.18	2.5
141.22	2.5
141.25	2.4
141.28	2.5
141.31	2.5
141.34	2.5
141.38	2.5
141.41	2.4
141.44	2.5
141.47	2.5
141.50	2.5
141.54	2.5
141.57	2.4
141.60	2.5
141.63	2.5
141.66	2.5
141.70	2.5
141.73	2.4
141.76	2.5
141.79	2.5
141.82	2.5
141.86	2.5
141.89	2.4
141.92	2.5
141.95	2.5
141.98	2.5
142.02	2.5
142.05	2.4
142.08	2.5
142.11	2.5
142.14	2.5
142.18	2.5
142.21	2.4
142.24	2.5
142.27	2.5
142.30	2.5
142.34	2.5
142.37	2.4
142.40	2.5
142.43	2.5
142.46	2.5
142.50	2.5
142.53	2.4
142.56	2.5
142.59	2.5
142.62	2.5
142.66	2.5
142.69	2.4
142.72	2.5
142.75	2.5
142.78	2.5
142.82	2.5
142.85	2.3
142.88	2.5
142.91	2.5
142.94	2.5
142.98	2.5
143.01	2.4
143.04	2.5
143.07	2.5
143.10	2.5
143.14	2.5
143.17	2.4
143.20	2.5
143.23	2.5
143.26	2.5
143.30	2.5
143.33	2.4
143.36	2.5
143.39	2.5
143.42	2.5
143.46	2.5
143.49	2.4
143.52	2.5
143.55	2.5
143.58	2.5
143.62	2.5
143.65	2.4
143.68	2.5
143.71	2.5
143.74	2.5
143.78	2.5
143.81	2.4
143.84	2.5
143.87	2.5
143.90	2.5
143.94	2.5
143.97	2.4
144.00	2.5
144.03	2.5
144.06	2.5
144.10	2.5
144.13	2.4
144.16	2.5
144.19	2.5
144.22	2.5
144.26	2.5
144.29	2.4
144.32	2.5
144.35	2.5
144.38	2.5
144.42	2.5
144.45	2.4
144.48	2.5
144.51	2.5
144.54	2.5
144.58	2.5
144.61	2.4
144.64	2.5
144.67	2.5
144.70	2.5
144.74	2.5
144.77	2.4
144.80	2.5
144.83	2.5
144.86	2.5
144.90	2.5
144.93	2.4
144.96	2.5
144.99	2.5
145.02	2.5
145.06	2.5
145.09	2.4
145.12	2.5
145.15	2.5
145.18	2.5
145.22	2.5
145.25	2.4
145.28	2.5
145.31	2.5
145.34	2.5
145.38	2.5
145.41	2.4
145.44	2.5
145.47	2.5
145.50	2.5
145.54	2.5
145.57	2.4
145.60	2.5
145.63	2.5
145.66	2.5
145.70	2.5
145.73	2.4
145.76	2.5
145.79	2.5
145.82	2.5
145.86	2.5
145.89	2.4
145.92	2.5
145.95	2.5
145.98	2.5
146.02	2.5
146.05	2.4
146.08	2.5
146.11	2.5
146.14	2.5
146.18	2.5
146.21	2.4
146.24	2.5
146.27	2.5
146.30	2.5
146.34	2.5
146.37	2.4
146.40	2.5
146.43	2.5
146.46	2.5
146.50	2.5
146.53	2.4
146.56	2.5
146.59	2.5
146.62	2.5
146.66	2.5
146.69	2.4
146.72	2.5
146.75	2.5
146.78	2.5
146.82	2.5
146.85	2.4
146.88	2.5
146.91	2.5
146.94	2.5
146.98	2.5
147.01	2.4
147.04	2.5
147.07	2.5
147.10	2.5
147.14	2.5
147.17	2.4
147.20	2.5
147.23	2.5
147.26	2.5
147.30	2.5
147.33	2.4
147.36	2.5
147.39	2.5
147.42	2.5
147.46	2.5
147.49	2.4
147.52	2.5
147.55	2.5
147.58	2.5
147.62	2.5
147.65	2.4
147.68	2.5
147.71	2.5
147.74	2.5
147.78	2.5
147.81	2.4
147.84	2.5
147.87	2.5
147.90	2.5
147.94	2.5
147.97	2.4
148.00	2.5
148.03	2.5
148.06	2.5
148.10	2.5
148.13	2.4
148.16	2.5
148.19	2.5
148.22	2.5
148.26	2.5
148.29	2.4
148.32	2.5
148.35	2.5
148.38	2.5
148.42	2.5
148.45	2.4
148.48	2.5
148.51	2.5
148.54	2.5
148.58	2.5
148.61	2.4
148.64	2.5
148.67	2.5
148.70	2.5
148.74	2.5
148.77	2.3
148.80	2.5
148.83	2.5
148.86	2.5
148.90	2.5
148.93	2.4
148.96	2.5
148.99	2.5
149.02	2.5
149.06	2.5
149.09	2.4
149.12	2.5
149.15	2.5
149.18	2.5
149.22	2.5
149.25	2.3
149.28	2.5
149.31	2.5
149.34	2.5
149.38	2.5
149.41	2.4
149.44	2.5
149.47	2.5
149.50	2.5
149.54	2.5
149.57	2.4
149.60	2.5
149.63	2.5
149.66	2.5
149.70	2.5
149.73	2.4
149.76	2.5
149.79	2.5
149.82	2.5
149.86	2.5
149.89	2.4
149.92	2.5
149.95	2.5
149.98	2.5
